city,name,district,address,order_count,population,region,groups_count,registered_count,phone,capacity,city_size
Abovyan,ԱԲՈՎՅԱՆ ՀԱՄԱՅՆՔԻ «ՄԱՅԱԿՈՎՍԿԻ ԳՅՈՒՂԻ «ԶԵՓՅՈՒՌ» ՄԱՆԿԱՊԱՐՏԵԶ» ՀՈԱԿ,,"ՀՀ, Կոտայքի մարզ, գ.Մայակովսկի 10փ. 1",1,46000,Kotayk,4,115,nan,115,Small City
Abovyan,ԱԲՈՎՅԱՆ ՀԱՄԱՅՆՔԻ «ՎԵՐԻՆ ՊՏՂՆԻ ԳՅՈՒՂԻ ՄԱՆԿԱՊԱՐՏԵԶ» ՀՈԱԿ,,"ՀՀ, Կոտայքի մարզ, գ.Վերին Պտղնի 1փ., 2",5,46000,Kotayk,2,58,nan,60,Small City
Sevan,«ՀՀ ԳԵՂԱՐՔՈՒՆԻՔԻ ՄԱՐԶԻ ՍԵՎԱՆ ՀԱՄԱՅՆՔԻ «ԴԴՄԱՇԵՆ ԲՆԱԿԱՎԱՅՐԻ ՄԱՆԿԱՊԱՐՏԵԶ» ՀՈԱԿ /ԳԵՂԱՄԱՎԱՆ ԲՆԱԿԱՎԱՅՐԻ ՆԱԾ/,,"ՀՀ Գեղարքունիքի մարզ, գ․ Գեղամավան",1,19000,Gegharkunik,1,10,nan,30,Town
Sevan,«ՍԵՎԱՆԻ ԹԻՎ 2 «ԶԱՐԹՈՆՔ» ՄՍՈՒՐ ՄԱՆԿԱՊԱՐՏԵԶ» ՀՈԱԿ /ՆՈՐԱՇԵՆ ԲՆԱԿԱՎԱՅՐԻ ՆԱԾ/,,"ՀՀ Գեղարքունիքի մարզ, գ․ Նորաշեն",0,19000,Gegharkunik,1,11,nan,30,Town
Sevan,«ՍԵՎԱՆԻ ԹԻՎ 1 «ԲՈՂԲՈՋ» ՄՍՈՒՐ ՄԱՆԿԱՊԱՐՏԵԶ» ՀՈԱԿ /ԾԱՂԿՈՒՆՔ ԲՆԱԿԱՎԱՅՐԻ ՆԱԾ/,,"ՀՀ Գեղարքունիքի մարզ, գ․ Ծաղկունք",0,19000,Gegharkunik,1,13,nan,30,Town
Sevan,«ԳԱԳԱՐԻՆԻ ՄՍՈՒՐ ՄԱՆԿԱՊԱՐՏԵԶ» ՀՈԱԿ,,"գ. Գագարին, Կոմիտասի 2",0,19000,Gegharkunik,2,55,nan,55,Town
Sevan,«ՍԵՎԱՆԻ ԹԻՎ 4 «ԳԱԼԻՔ» ՄՍՈՒՐ ՄԱՆԿԱՊԱՐՏԵԶ» ՀՈԱԿ,,"ք. Սևան, Ս. Սևանեցի 6 ա",23,19000,Gegharkunik,4,121,0261-2-09-44,122,Town
Sevan,«ՍԵՎԱՆԻ ԹԻՎ 3 « ՀԵՔԻԱԹ» ՄԱՆԿԱՊԱՐՏԵԶ» ՀՈԱԿ,,"ք. Սևան, Սայաթ-Նովա 8",25,19000,Gegharkunik,6,180,0261-2-26-83,180,Town
Sevan,«ՍԵՎԱՆԻ ԹԻՎ 2 «ԶԱՐԹՈՆՔ» ՄՍՈՒՐ ՄԱՆԿԱՊԱՐՏԵԶ» ՀՈԱԿ,,"ք. Սևան, Շահումյան 31",12,19000,Gegharkunik,6,159,0261-2-43-62,170,Town
Sevan,«ՍԵՎԱՆԻ ԹԻՎ 1 «ԲՈՂԲՈՋ» ՄՍՈՒՐ ՄԱՆԿԱՊԱՐՏԵԶ» ՀՈԱԿ,,"ք. Սևան, Կ. Դեմիրճյան 17",4,19000,Gegharkunik,5,133,0261-2-61-85,140,Town
Sevan,«ՀՀ ԳԵՂԱՐՔՈՒՆԻՔԻ ՄԱՐԶԻ ՍԵՎԱՆ ՀԱՄԱՅՆՔԻ ՎԱՐՍԵՐ ԲՆԱԿԱՎԱՅՐԻ «ԺՊԻՏՆԵՐ» ՄՍՈՒՐ-ՄԱՆԿԱՊԱՐՏԵԶ» ՀՈԱԿ,,"Հայաստան, ԳԵՂԱՐՔՈՒՆԻՔ, ՎԱՐՍԵՐ, 7 Փ., Շ 8 , 1515",1,19000,Gegharkunik,2,58,+374 77 071808,58,Town
Sevan,«ՀՀ ԳԵՂԱՐՔՈՒՆԻՔԻ ՄԱՐԶԻ ՍԵՎԱՆ ՀԱՄԱՅՆՔԻ ԾՈՎԱԳՅՈՒՂ ԲՆԱԿԱՎԱՅՐԻ ՄԱՆԿԱՊԱՐՏԵԶ» ՀՈԱԿ,,"Հայաստան, ԳԵՂԱՐՔՈՒՆԻՔ, ԾՈՎԱԳՅՈՒՂ, 14 Փ., 10, 1512",6,19000,Gegharkunik,4,113,nan,120,Town
Sevan,«ՀՀ ԳԵՂԱՐՔՈՒՆԻՔԻ ՄԱՐԶԻ ՍԵՎԱՆ ՀԱՄԱՅՆՔԻ ԶՈՎԱԲԵՐ ԲՆԱԿԱՎԱՅՐԻ ՄԱՆԿԱՊԱՐՏԵԶ» ՀՈԱԿ,,"Հայաստան, ԳԵՂԱՐՔՈՒՆԻՔ, ԶՈՎԱԲԵՐ, 7, 13",6,19000,Gegharkunik,1,30,61095,30,Town
Sevan,«ՀՀ ԳԵՂԱՐՔՈՒՆԻՔԻ ՄԱՐԶԻ ՍԵՎԱՆ ՀԱՄԱՅՆՔԻ ՉԿԱԼՈՎԿԱ ԲՆԱԿԱՎԱՅՐԻ ՄԱՆԿԱՊԱՐՏԵԶ» ՀՈԱԿ,,"Հայաստան, ԳԵՂԱՐՔՈՒՆԻՔ, ՉԿԱԼՈՎԿԱ, 1-ԻՆ ՓՈՂՈՑ, 9, 1514",0,19000,Gegharkunik,1,19,+374 96 503255,30,Town
Sevan,«ՀՀ ԳԵՂԱՐՔՈՒՆԻՔԻ ՄԱՐԶԻ ՍԵՎԱՆ ՀԱՄԱՅՆՔԻ ԼՃԱՇԵՆ ԲՆԱԿԱՎԱՅՐԻ «ՄԱՆՉՈՒԿ» ՄԱՆԿԱՊԱՐՏԵԶ» ՀՈԱԿ,,"Հայաստան, Գեղարքունիքի մարզ, գ.Լճաշեն, 22փ., 10, 1510",6,19000,Gegharkunik,3,89,nan,90,Town
Sevan,ՀՀ ԳԵՂԱՐՔՈՒՆԻՔԻ ՄԱՐԶԻ ՍԵՎԱՆ ՀԱՄԱՅՆՔԻ «ԴԴՄԱՇԵՆ ԲՆԱԿԱՎԱՅՐԻ ՄՍՈՒՐ-ՄԱՆԿԱՊԱՐՏԵԶ» ՀՈԱԿ,,"Հայաստան, ԳԵՂԱՐՔՈՒՆԻՔ, ՍԵՎԱՆ, ԴԴՄԱՇԵՆ ԲՆԱԿԱՎԱՅՐ, 1-ԻՆ ՓՈՂՈՑ, 2-ՐԴ ՓԱԿՈՒՂԻ , 1, 1501",5,19000,Gegharkunik,3,69,+374 93 501651,80,Town
Vaxarshapat,ՎԱՂԱՐՇԱՊԱՏԻ ՀԱՄԱՅՆՔԱՊԵՏԱՐԱՆԻ ԹԻՎ 1 «ՀԱՍՄԻԿ» ՄԱՆԿԱՊԱՐՏԵԶ,,"ՀՀ, Արմավիրի մարզ, ք. Էջմիածին, Պատկանյան 37/2",25,47446,Armavir,4,126,+374 231 53347,126,Small City
Vaxarshapat,ՎԱՂԱՐՇԱՊԱՏԻ ՀԱՄԱՅՆՔԱՊԵՏԱՐԱՆԻ ԹԻՎ 2 «ՇՈՒՇԱՆ» ՄԱՆԿԱՊԱՐՏԵԶ ՀՈԱԿ,,"ՀՀ, Արմավիրի մարզ, ք. Էջմիածին, Վազգեն Առաջին 68/1",22,47446,Armavir,6,182,+374 231 53803,188,Small City
Vaxarshapat,ՎԱՂԱՐՇԱՊԱՏԻ ՀԱՄԱՅՆՔԱՊԵՏԱՐԱՆԻ ԹԻՎ 3 «ԾԻԾԵՌՆԱԿ» ՄՍՈՒՐ-ՄԱՆԿԱՊԱՐՏԵԶ ՀՈԱԿ,,"ՀՀ, Արմավիրի մարզ, ք. Էջմիածին, Բաղրամյան 18/3",121,47446,Armavir,11,338,+374 231 55756,340,Small City
Vaxarshapat,ՎԱՂԱՐՇԱՊԱՏԻ ՀԱՄԱՅՆՔԱՊԵՏԱՐԱՆԻ ԹԻՎ 4 «ՁՆԾԱՂԻԿ» ՄՍՈՒՐ-ՄԱՆԿԱՊԱՐՏԵԶ ՀՈԱԿ,,"ՀՀ, Արմավիրի մարզ, ք. Էջմիածին, Լ. Ազգալդյան 7",104,47446,Armavir,10,310,+374 231 231 55361,313,Small City
Vaxarshapat,ՎԱՂԱՐՇԱՊԱՏԻ ՀԱՄԱՅՆՔԱՊԵՏԱՐԱՆԻ ԹԻՎ 5 «ԳԱՐՈՒՆ» ՄԱՆԿԱՊԱՐՏԵԶ ՀՈԱԿ,,"ՀՀ, Արմավիրի մարզ, ք. Էջմիածին, Չարենց 8/1",17,47446,Armavir,4,119,+374 231 57312,128,Small City
Vaxarshapat,ՎԱՂԱՐՇԱՊԱՏԻ ՀԱՄԱՅՆՔԱՊԵՏԱՐԱՆԻ ԹԻՎ 6 «ԱՐԵՎԻԿ» ՄՍՈՒՐ-ՄԱՆԿԱՊԱՐՏԵԶ ՀՈԱԿ,,"ՀՀ, Արմավիրի մարզ, ք. Էջմիածին, Մ. Մեխակյան 35/2",183,47446,Armavir,7,0,+374 231 54333,205,Small City
Vaxarshapat,ՎԱՂԱՐՇԱՊԱՏԻ ՀԱՄԱՅՆՔԱՊԵՏԱՐԱՆԻ ԹԻՎ 7 «ԶՎԱՐԹՆՈՑ» ՄԱՆԿԱՊԱՐՏԵԶ ՀՈԱԿ,,"ՀՀ, Արմավիրի մարզ, ք. Էջմիածին, Արագածի զանգված 20",0,47446,Armavir,4,95,+374 231 42677,120,Small City
Vaxarshapat,ՎԱՂԱՐՇԱՊԱՏԻ ՀԱՄԱՅՆՔԱՊԵՏԱՐԱՆԻ ԹԻՎ 8 «ՈՍՏԱՆ» ՄՍՈՒՐ-ՄԱՆԿԱՊԱՐՏԵԶ ՀՈԱԿ,,"ՀՀ, Արմավիրի մարզ, ք. Էջմիածին, Արագածի զանգված 21",20,47446,Armavir,7,212,+374 231 41990,219,Small City
Vaxarshapat,ՎԱՂԱՐՇԱՊԱՏԻ ՀԱՄԱՅՆՔԱՊԵՏԱՐԱՆԻ ԹԻՎ 9 «ԱԻԴԱ» ՄՍՈՒՐ- ՄԱՆԿԱՊԱՐՏԵԶ ՀՈԱԿ,,"ՀՀ, Արմավիրի մարզ, Վաղարշապատ համայնք, Մ․ Մանուշյան 4/5",10,47446,Armavir,4,96,nan,115,Small City
Vaxarshapat,ՎԱՂԱՐՇԱՊԱՏԻ ՀԱՄԱՅՆՔԱՊԵՏԱՐԱՆԻ ԹԻՎ 10 «ՈՍԿԵՀԱՏ» ՄԱՆԿԱՊԱՐՏԵԶ ՀՈԱԿ,,"ՀՀ, Արմավիրի մարզ, գ․ Ոսկեհատ, Մաշտոցի 39",0,47446,Armavir,2,56,+374 231-5-29-39,60,Small City
Artashat,«ԱՐՏԱՇԱՏ ՀԱՄԱՅՆՔԻ ԱՐՏԱՇԱՏ ՔԱՂԱՔԻ ԹԻՎ 8 ՄԱՆԿԱՊԱՐՏԵԶ» ՀՈԱԿ,,"Հայաստան, ԱՐԱՐԱՏ, ԱՐՏԱՇԱՏ, ԿԱՄՈՅԻ Փ., Տ 18/1, 0701",13,29040,Ararat,4,118,0235(25307),120,Small City
Artashat,«ԱՐՏԱՇԱՏ ՀԱՄԱՅՆՔԻ ԱՐՏԱՇԱՏ ՔԱՂԱՔԻ ԹԻՎ 7 ՄԱՆԿԱՊԱՐՏԵԶ» ՀՈԱԿ,,"Հայաստան, ԱՐԱՐԱՏ, ԱՐՏԱՇԱՏ, ՇԱՀՈՒՄՅԱՆ Փ., Շ 21, 0701",31,29040,Ararat,3,90,95-700767,91,Small City
Artashat,«ԱՐՏԱՇԱՏ ՀԱՄԱՅՆՔԻ ԱՐՏԱՇԱՏ ՔԱՂԱՔԻ ԹԻՎ 6 ՄԱՆԿԱՊԱՐՏԵԶ» ՀՈԱԿ,,"Հայաստան, ԱՐԱՐԱՏ, ԱՐՏԱՇԱՏ, Օրբելի Փ., Տ 79/1, 0701",0,29040,Ararat,0,0,077249086,0,Small City
Artashat,«ԱՐՏԱՇԱՏ ՀԱՄԱՅՆՔԻ ԱՐՏԱՇԱՏ ՔԱՂԱՔԻ ԹԻՎ 5 ՄՍՈՒՐ-ՄԱՆԿԱՊԱՐՏԵԶ» ՀՈԱԿ,,"Հայաստան, ԱՐԱՐԱՏ, ԱՐՏԱՇԱՏ, ՇԻՐՎԱՆԶԱԴԵ Փ., --- 17/1, 0701",164,29040,Ararat,7,203,+0235-26561,206,Small City
Artashat,«ԱՐՏԱՇԱՏ ՀԱՄԱՅՆՔԻ ԱՐՏԱՇԱՏ ՔԱՂԱՔԻ ԹԻՎ 4 ՄՍՈՒՐ-ՄԱՆԿԱՊԱՐՏԵԶ» ՀՈԱԿ,,"Հայաստան, ԱՐԱՐԱՏ, ԱՐՏԱՇԱՏ, ՀՐ. ԹՈՎՄԱՍՅԱՆ, Տ 13",148,29040,Ararat,11,292,023524588,303,Small City
Artashat,«ԱՐՏԱՇԱՏ ՀԱՄԱՅՆՔԻ ԳԵՏԱԶԱՏ ԳՅՈՒՂԻ ՄԱՆԿԱՊԱՐՏԵԶ» ՀՈԱԿ,,"Հայաստան, ԱՐԱՐԱՏ, ԳԵՏԱԶԱՏ, ԻՍԱՀԱԿՅԱՆ Փ., --- 14/1",3,29040,Ararat,2,55,094953899,55,Small City
Artashat,«ԱՐՏԱՇԱՏ ՀԱՄԱՅՆՔԻ ԱՐՏԱՇԱՏ ՔԱՂԱՔԻ ՊԱՐՈՒՅՐ ՍԵՎԱԿԻ ԱՆՎԱՆ ԹԻՎ 1 ՄԱՆԿԱՊԱՐՏԵԶ» ՀՈԱԿ,,"Հայաստան, ԱՐԱՐԱՏ, ԱՐՏԱՇԱՏ, ՆԱՐ- ԴՈՍԻ Փ., Տ 1",0,29040,Ararat,0,0,023523033,0,Small City
Artashat,«ԱՐՏԱՇԱՏ ՀԱՄԱՅՆՔԻ ՄԽՉՅԱՆ ԳՅՈՒՂԻ ՄԱՆԿԱՊԱՐՏԵԶ» ՀՈԱԿ,,"ՀՀ, Արարատի մարզ, Արտաշատ համայնքի, գյուղ Մխչյան,փող,",22,29040,Ararat,3,91,nan,91,Small City
Artashat,«ԱՐՏԱՇԱՏ ՀԱՄԱՅՆՔԻ ԲՅՈՒՐԱՎԱՆ ԳՅՈՒՂԻ ՄԱՆԿԱՊԱՐՏԵԶ» ՀՈԱԿ,,"Հայաստան, ԱՐԱՐԱՏ, ԲՅՈՒՐԱՎԱՆ, ՀՈՎՀ. ՇԻՐԱԶԻ Փ., --- 8, 0717",10,29040,Ararat,1,30,+37477635910,30,Small City
Artashat,«ԱՐՏԱՇԱՏ ՀԱՄԱՅՆՔԻ ԱՐՏԱՇԱՏ ՔԱՂԱՔԻ ԹԻՎ 3 ՄԱՆԿԱՊԱՐՏԵԶ» ՀՈԱԿ,,"Հայաստան, ԱՐԱՐԱՏ, ԱՐՏԱՇԱՏ, ԳՈԼԵՑՅԱՆ , Տ 9",16,29040,Ararat,5,148,093199589,150,Small City
Artashat,«ԱՐՏԱՇԱՏ ՀԱՄԱՅՆՔԻ ԱԶԱՏԱՎԱՆ ԳՅՈՒՂԻ ՄԱՆԿԱՊԱՐՏԵԶ» ՀՈԱԿ,,"Հայաստան, ԱՐԱՐԱՏ, ԱԶԱՏԱՎԱՆ, Վ.Փափազյան Փ., --- 8",22,29040,Ararat,3,88,099888822,90,Small City
Artashat,«ԱՐՏԱՇԱՏ ՀԱՄԱՅՆՔԻ ՆՇԱՎԱՆ ԳՅՈՒՂԻ ՄԱՆԿԱՊԱՐՏԵԶ» ՀՈԱԿ,,"Հայաստան, ԱՐԱՐԱՏ, ՆՇԱՎԱՆ, ԼԵՆԻՆԻ Փ., --- 8",5,29040,Ararat,3,91,25970,91,Small City
Artashat,«ԱՐՏԱՇԱՏ ՀԱՄԱՅՆՔԻ ԱԲՈՎՅԱՆ ԳՅՈՒՂԻ ՄԱՆԿԱՊԱՐՏԵԶ» ՀՈԱԿ,,"Հայաստան, ԱՐԱՐԱՏ, ԱԲՈՎՅԱՆ, Ս. ԹԵՀԼԵՐՅԱՆ Փ., --- 1/1, 0707",18,29040,Ararat,3,87,-,87,Small City
Artashat,«ԱՐՏԱՇԱՏ ՀԱՄԱՅՆՔԻ ՄՐԳԱՎԵՏ ԳՅՈՒՂԻ ՄԱՆԿԱՊԱՐՏԵԶ» ՀՈԱԿ,,"Հայաստան, ԱՐԱՐԱՏ, ՄՐԳԱՎԵՏ, Կամոյի, --- 33",23,29040,Ararat,3,93,077111777,93,Small City
Artashat,«ԱՐՏԱՇԱՏ ՀԱՄԱՅՆՔԻ ՀՈՎՏԱՇԵՆ ԳՅՈՒՂԻ ՄԱՆԿԱՊԱՐՏԵԶ» ՀՈԱԿ,,"ՀՀ,Արարատի մարզ,Արտաշատ համայնք,գյուղ Հովտաշեն, Բարեկամության 21",3,29040,Ararat,1,30,nan,30,Small City
Artashat,«ԱՐՏԱՇԱՏ ՀԱՄԱՅՆՔԻ ԱՐԵՎՇԱՏ ԳՅՈՒՂԻ ՄԱՆԿԱՊԱՐՏԵԶ» ՀՈԱԿ,,"Հայաստան, ԱՐԱՐԱՏ, ԱՐԵՎՇԱՏ, ՄԽՉՅԱՆ Փ., --- 14/3",22,29040,Ararat,2,60,098864505,60,Small City
Artashat,«ԱՐՏԱՇԱՏ ՀԱՄԱՅՆՔԻ ՎԵՐԻՆ ԱՐՏԱՇԱՏ ԳՅՈՒՂԻ «ԼՈՒՍՆԹԱԳ» ՄՍՈՒՐ-ՄԱՆԿԱՊԱՐՏԵԶ» ՀՈԱԿ,,"ՀՀ,Արարատի մարզ ,Արտաշատ համայնք,գյուղ Վ.Արտաշատ,",47,29040,Ararat,5,145,+374 93 948981,146,Small City
Artashat,«ԱՐՏԱՇԱՏ ՀԱՄԱՅՆՔԻ ԲԱՂՐԱՄՅԱՆ ԳՅՈՒՂԻ ՄԱՆԿԱՊԱՐՏԵԶ» ՀՈԱԿ,,"Հայաստան, Արարատ, գ.Բաղրամյան, Շահումյան, 18ա, 0713",25,29040,Ararat,2,60,023520444,60,Small City
Artashat,«ԱՐՏԱՇԱՏ ՀԱՄԱՅՆՔԻ ԴԻՏԱԿ ԳՅՈՒՂԻ ՄԱՆԿԱՊԱՐՏԵԶ» ՀՈԱԿ,,"ՀՀ,Արարատի մարզ,Արտաշատ համայնք,գյուղ Դիտակ,Ն․Սարգսյան 2",18,29040,Ararat,1,30,nan,30,Small City
Artashat,<<ԱՐՏԱՇԱՏ ՀԱՄԱՅՆՔԻ ԱՅԳԵՍՏԱՆ ԳՅՈՒՂԻ ՄՍՈՒՐ-ՄԱՆԿԱՊԱՐՏԵԶ>> ՀՈԱԿ,,"ՀՀ,Արարատի մարզ,Արտաշատ համայնք,գյուղ Այգեստան ,Մարգարյան 35,",42,29040,Ararat,4,113,nan,113,Small City
Artashat,«ԱՐՏԱՇԱՏ ՀԱՄԱՅՆՔԻ ԿԱՆԱՉՈՒՏ ԳՅՈՒՂԻ ՄԱՆԿԱՊԱՐՏԵԶ» ՀՈԱԿ,,"ՀՀ,Արարատի մարզ ,Արտաշատ համայնք,գյուղ Կանաչուտ ,Պ.Սևակի / 13ա",7,29040,Ararat,1,30,nan,30,Small City
Artashat,«ԱՐՏԱՇԱՏ ՀԱՄԱՅՆՔԻ ՆԱՐԵԿ ԳՅՈՒՂԻ «ԱՐԵՎԻԿ» ՄՍՈՒՐ-ՄԱՆԿԱՊԱՐՏԵԶ» ՀՈԱԿ,,"ՀՀ,Արարատի մարզ ,Արտաշատ համայնք,գյուղ Նարեկ Միկոյան փ. 14",0,29040,Ararat,3,65,nan,80,Small City
Artashat,«ԱՐՏԱՇԱՏ ՀԱՄԱՅՆՔԻ ԴԻՄԻՏՐՈՎ ԳՅՈՒՂԻ ՄԱՆԿԱՊԱՐՏԵԶ» ՀՈԱԿ,,"Հայաստան, ԱՐԱՐԱՏ, ԴԻՄԻՏՐՈՎ, ՄԱՅԱԿՈՎՍԿՈՒ ՓՈՂՈՑ, --- 43/2, 0722",13,29040,Ararat,1,30,-,30,Small City
Artashat,«ԱՐՏԱՇԱՏ ՀԱՄԱՅՆՔԻ ՄՐԳԱՎԱՆ ԳՅՈՒՂԻ ՄԱՆԿԱՊԱՐՏԵԶ» ՀՈԱԿ,,"Հայաստան, ԱՐԱՐԱՏ, ՄՐԳԱՎԱՆ, ԱՐՏԱՇԱՏ ՀԱՄԱՅՆՔ, Մ. ԳՐԻԳՈՐՅԱՆ Փ., --- 58",9,29040,Ararat,2,46,93-331745,46,Small City
Artashat,«ԱՐՏԱՇԱՏ ՀԱՄԱՅՆՔԻ ԴԱԼԱՐ ԳՅՈՒՂԻ ՄԱՆԿԱՊԱՐՏԵԶ» ՀՈԱԿ,,"Հայաստան, ԱՐԱՐԱՏ, ԴԱԼԱՐ, Պ. ՍԵՎԱԿԻ Փ., --- 13/1",10,29040,Ararat,2,52,093646505,60,Small City
Artashat,«ԱՐՏԱՇԱՏ ՀԱՄԱՅՆՔԻ ՈՍՏԱՆ ԳՅՈՒՂԻ ՄԱՆԿԱՊԱՐՏԵԶ» ՀՈԱԿ,,"Հայաստան, ԱՐԱՐԱՏ, ՈՍՏԱՆ, Տիգրան Մեծի փ. , --- 3",18,29040,Ararat,2,0,98-883874,62,Small City
Artashat,«ԱՐՏԱՇԱՏ ՀԱՄԱՅՆՔԻ ՔԱՂՑՐԱՇԵՆ ԳՅՈՒՂԻ ԱԼԼԱ ԳՐԻԳՈՐՅԱՆԻ ԱՆՎԱՆ ՄՍՈՒՐ-ՄԱՆԿԱՊԱՐՏԵԶ» ՀՈԱԿ,,"Հայաստան, ԱՐԱՐԱՏ, ՔԱՂՑՐԱՇԵՆ, Դուրյան , --- 38",1,29040,Ararat,5,130,077804288,135,Small City
Artashat,<<ԱՐՏԱՇԱՏ ՀԱՄԱՅՆՔԻ ԲԱՐՁՐԱՇԵՆ ԳՅՈՒՂԻ ՄԱՆԿԱՊԱՐՏԵԶ>> ՀՈԱԿ,,"ՀՀ,Արարատի մարզ,Արտաշատ համայնք,գյուղ Բարձրաշեն , Մյասնիկյան փ 5",7,29040,Ararat,2,49,nan,60,Small City
Artashat,«ԱՐՏԱՇԱՏ ՀԱՄԱՅՆՔԻ ՆՈՐԱՇԵՆ ԳՅՈՒՂԻ «ԱՐԵՎԻԿ» ՄԱՆԿԱՊԱՐՏԵԶ» ՀՈԱԿ,,"Հայաստան, ԱՐԱՐԱՏ, ՆՈՐԱՇԵՆ, Արտաշատ համայնք Տերյան, --- 3",25,29040,Ararat,3,0,099880800,90,Small City
Artashat,«ԱՐՏԱՇԱՏ ՀԱՄԱՅՆՔԻ ԱՅԳԵԶԱՐԴ ԳՅՈՒՂԻ ՄԱՆԿԱՊԱՐՏԵԶ» ՀՈԱԿ,,"ՀՀ,Արարատի մարզ,Արտաշատ համայնք,գյուղ Այգեզարդ,Իսահակյան փ. 8",8,29040,Ararat,3,90,nan,91,Small City
Artashat,«ԱՐՏԱՇԱՏ ՀԱՄԱՅՆՔԻ ԴՎԻՆ ԳՅՈՒՂԻ ՄԱՆԿԱՊԱՐՏԵԶ» ՀՈԱԿ,,"Հայաստան, ԱՐԱՐԱՏ, ԴՎԻՆ, Գուրգենի, --- 21",3,29040,Ararat,2,55,077013315,61,Small City
Artashat,«ԱՐՏԱՇԱՏ ՀԱՄԱՅՆՔԻ ՇԱՀՈՒՄՅԱՆ ԳՅՈՒՂԻ ՄԱՆԿԱՊԱՐՏԵԶ» ՀՈԱԿ,,"Հայաստան, ԱՐԱՐԱՏ, ՇԱՀՈՒՄՅԱՆ, Արտակ Համբարձումյան, --- 9",12,29040,Ararat,3,91,093313773,92,Small City
